"1988","20005","10829","G","12.38","Time"
"1988","20005","16511","S","12.61","Time"
"1988","20005","16682","B","12.75","Time"
"1988","20006","15729","S","27:23.5","Time"
"1988","20006","15798","G","27:21.5","Time"
"1988","20006","16138","B","27:25.2","Time"
"1988","20007","15790","G","31:05.2","Time"
"1988","20007","16098","B","31:19.8","Time"
"1988","20007","16280","S","31:08.4","Time"
"1988","20008","10608","S","9.97","Time"
"1988","20008","12148","G","9.92","Time"
"1988","20008","16530","B","9.99","Time"
"1988","20009","10149","S","10.83","Time"
"1988","20009","10854","B","10.85","Time"
"1988","20009","16015","G","10.54","Time"
"1988","20010","15823","B","13.38","Time"
"1988","20010","16076","S","13.28","Time"
"1988","20010","16139","G","12.98","Time"
"1988","20012","15930","S","03:36.2","Time"
"1988","20012","16043","B","03:36.2","Time"
"1988","20012","16451","G","03:36.0","Time"
"1988","20013","15746","S","04:00.2","Time"
"1988","20013","16072","G","03:54.0","Time"
"1988","20013","16465","B","04:00.3","Time"
"1988","20015","12148","S","19.79","Time"
"1988","20015","15896","G","19.75","Time"
"1988","20015","16518","B","20.04","Time"
"1988","20016","10854","B","21.95","Time"
"1988","20016","16015","G","21.34","Time"
"1988","20016","16077","S","21.72","Time"
"1988","20017","14112","S","1'20:00","Time"
"1988","20017","15885","B","1'20:14","Time"
"1988","20017","16422","G","1'19:57","Time"
"1988","20020","16106","G","08:05.5","Time"
"1988","20020","16154","S","08:06.8","Time"
"1988","20020","16454","B","08:08.0","Time"
"1988","20021","10608","S","38.28","Time"
"1988","20021","15813","G","38.19","Time"
"1988","20021","15818","S","38.28","Time"
"1988","20021","16185","G","38.19","Time"
"1988","20021","16267","B","38.4","Time"
"1988","20021","16283","S","38.28","Time"
"1988","20021","16322","B","38.4","Time"
"1988","20021","16329","G","38.19","Time"
"1988","20021","16429","B","38.4","Time"
"1988","20021","16438","S","38.28","Time"
"1988","20021","16468","B","38.4","Time"
"1988","20021","16479","G","38.19","Time"
"1988","20022","10149","G","41.98","Time"
"1988","20022","15765","S","42.09","Time"
"1988","20022","15810","G","41.98","Time"
"1988","20022","15927","G","41.98","Time"
"1988","20022","16001","S","42.09","Time"
"1988","20022","16015","G","41.98","Time"
"1988","20022","16092","B","42.75","Time"
"1988","20022","16159","B","42.75","Time"
"1988","20022","16196","S","42.09","Time"
"1988","20022","16263","B","42.75","Time"
"1988","20022","16317","S","42.09","Time"
"1988","20022","16410","B","42.75","Time"
"1988","20023","11263","S","03:00.3","Time"
"1988","20023","12152","G","3:56:16","Time"
"1988","20023","15824","S","03:00.3","Time"
"1988","20023","15890","S","03:00.3","Time"
"1988","20023","15907","B","03:00.6","Time"
"1988","20023","15941","G","2:56:16","Time"
"1988","20023","16071","B","03:00.6","Time"
"1988","20023","16248","B","03:00.6","Time"
"1988","20023","16323","S","03:00.3","Time"
"1988","20023","16440","G","5:56:16","Time"
"1988","20023","16447","G","4:56:16","Time"
"1988","20023","16612","B","03:00.6","Time"
"1988","20024","10458","G","03:15.2","Time"
"1988","20024","12682","G","03:15.2","Time"
"1988","20024","15809","S","03:15.5","Time"
"1988","20024","15820","B","03:18.3","Time"
"1988","20024","15903","S","03:15.5","Time"
"1988","20024","15932","B","03:18.3","Time"
"1988","20024","16015","S","03:15.5","Time"
"1988","20024","16060","S","03:15.5","Time"
"1988","20024","16204","G","03:15.2","Time"
"1988","20024","16330","B","03:18.3","Time"
"1988","20024","16347","B","03:18.3","Time"
"1988","20024","16405","G","03:15.2","Time"
"1988","20025","12152","G","43.87","Time"
"1988","20025","15941","B","44.09","Time"
"1988","20025","16440","S","43.93","Time"
"1988","20026","10458","G","48.65","Time"
"1988","20026","12682","B","49.9","Time"
"1988","20026","16330","S","49.45","Time"
"1988","20027","15742","S","47.23","Time"
"1988","20027","16325","B","47.56","Time"
"1988","20027","16402","G","47.19","Time"
"1988","20028","15959","B","53.63","Time"
"1988","20028","15964","G","53.17","Time"
"1988","20028","16204","S","53.18","Time"
"1988","20029","10253","S","13:15.5","Time"
"1988","20029","16188","B","13:15.7","Time"
"1988","20029","16348","G","13:11.7","Time"
"1988","20031","14112","S","3:38:56","Time"
"1988","20031","15986","B","3:30:45","Time"
"1988","20031","16073","G","3:38:29","Time"
"1988","20032","15731","B","01:44.1","Time"
"1988","20032","15875","S","01:43.9","Time"
"1988","20032","15935","G","01:43.5","Time"
"1988","20033","15975","B","01:56.9","Time"
"1988","20033","16640","S","01:56.6","Time"
"1988","20033","16665","G","01:56.1","Time"
"1988","20035","16484","G","8488","Score"
"1988","20035","16545","B","8328","Score"
"1988","20035","16638","S","8399","Score"
"1988","20036","13372","G","68.82","Meter"
"1988","20036","15887","B","67.38","Meter"
"1988","20036","16370","S","67.48","Meter"
"1988","20037","15979","S","71.88","Meter"
"1988","20037","16038","G","72.3","Meter"
"1988","20037","16062","B","69.74","Meter"
"1988","20038","16235","G","84.8","Meter"
"1988","20038","16498","S","83.76","Meter"
"1988","20038","16569","B","81.16","Meter"
"1988","20040","11709","G","7291","Score"
"1988","20040","15762","B","6858","Score"
"1988","20040","16095","S","6897","Score"
"1988","20041","10655","S","2.36","Meter"
"1988","20041","13490","B","2.36","Meter"
"1988","20041","15740","G","2.38","Meter"
"1988","20041","16420","B","2.36","Meter"
"1988","20042","11952","S","2.01","Meter"
"1988","20042","15822","B","1.99","Meter"
"1988","20042","16444","G","2.03","Meter"
"1988","20043","13112","B","83.26","Meter"
"1988","20043","14277","S","84.12","Meter"
"1988","20043","16164","G","84.28","Meter"
"1988","20044","15955","G","74.68","Meter"
"1988","20044","16153","B","67.3","Meter"
"1988","20044","16657","S","70.32","Meter"
"1988","20045","12148","G","8.72","Meter"
"1988","20045","12896","S","8.49","Meter"
"1988","20045","16336","B","8.27","Meter"
"1988","20046","10854","S","7.22","Meter"
"1988","20046","11709","G","7.4","Meter"
"1988","20046","16577","B","7.11","Meter"
"1988","20047","15720","B","2:10:59","Time"
"1988","20047","15791","G","2:10:32","Time"
"1988","20047","16641","S","2:10:47","Time"
"1988","20048","15912","B","2:26:21","Time"
"1988","20048","16270","S","2:25:53","Time"
"1988","20048","16327","G","2:25:40","Time"
"1988","20049","15814","G","5.9","Meter"
"1988","20049","15929","B","5.8","Meter"
"1988","20049","15985","S","5.85","Meter"
"1988","20051","10222","S","22.39","Meter"
"1988","20051","16021","B","21.99","Meter"
"1988","20051","16585","G","22.47","Meter"
"1988","20052","12689","S","21.07","Meter"
"1988","20052","16225","B","21.06","Meter"
"1988","20052","16234","G","22.24","Meter"
"1988","20084","16142","G","01:04.5","Time"
"1988","20084","16203","B","01:05.1","Time"
"1988","20084","16631","S","01:04.8","Time"
"1988","20088","10799","B","04:34.2","Time"
"1988","20088","14183","S","04:35.0","Time"
"1988","20088","16608","G","04:32.0","Time"
"1988","20099","12691","B","","Time"
"1988","20099","16044","G","","Time"
"1988","20099","16178","S","","Time"
"1988","20100","16249","S","","Time"
"1988","20100","16376","B","","Time"
"1988","20100","16464","G","","Time"
"1988","20101","10909","G","04:13.3","Time"
"1988","20101","12445","B","04:16.0","Time"
"1988","20101","14183","B","04:16.0","Time"
"1988","20101","15785","S","04:14.1","Time"
"1988","20101","15924","B","04:16.0","Time"
"1988","20101","16041","S","04:14.1","Time"
"1988","20101","16110","G","04:13.3","Time"
"1988","20101","16279","B","04:16.0","Time"
"1988","20101","16293","S","04:14.1","Time"
"1988","20101","16343","G","04:13.3","Time"
"1988","20101","16608","G","04:13.3","Time"
"1988","20101","16667","S","04:14.1","Time"
"1988","20239","11866","G","687.9","Score"
"1988","20239","15817","S","687.9","Score"
"1988","20239","16672","B","684.5","Score"
"1988","20240","13398","G","","Score"
"1988","20240","15908","B","","Score"
"1988","20240","16463","S","","Score"
"1988","20241","13160","B","694","Score"
"1988","20241","15778","S","694.2","Score"
"1988","20241","16259","G","695.6","Score"
"1988","20242","15854","G","","Score"
"1988","20242","16262","B","","Score"
"1988","20242","16541","S","","Score"
"1988","20243","15741","B","686","Score"
"1988","20243","16037","G","689","Score"
"1988","20243","16064","S","687","Score"
"1988","20246","10177","G","660","Score"
"1988","20246","13375","S","696","Score"
"1988","20246","13496","S","657","Score"
"1988","20246","15756","B","657","Score"
"1988","20246","16174","G","698","Score"
"1988","20246","16177","B","693","Score"
"1988","20248","15724","S","1275.6","Score"
"1988","20248","15871","G","1279.3","Score"
"1988","20248","16074","B","1275","Score"
"1988","20249","15846","S","702.8","Score"
"1988","20249","16625","G","703.9","Score"
"1988","20249","16683","B","701.9","Score"
"1988","20250","16219","S","","Score"
"1988","20250","16541","G","","Score"
"1988","20250","16576","B","","Score"
"1988","20253","15893","S","221","Score"
"1988","20253","16020","B","220","Score"
"1988","20253","16653","G","222","Score"
"1988","20256","15761","S","222","Score"
"1988","20256","16319","G","222","Score"
"1988","20256","16395","B","219","Score"
"1988","20259","15777","S","55.18","Time"
"1988","20259","16407","B","55.2","Time"
"1988","20259","16559","G","55.05","Time"
"1988","20260","10897","S","01:01.6","Time"
"1988","20260","16368","G","01:00.9","Time"
"1988","20260","16522","B","01:01.6","Time"
"1988","20261","11339","S","01:02.1","Time"
"1988","20261","16321","G","01:02.0","Time"
"1988","20261","16635","B","01:02.2","Time"
"1988","20262","15886","G","01:07.9","Time"
"1988","20262","15970","S","01:08.7","Time"
"1988","20262","16050","B","01:08.8","Time"
"1988","20263","10333","S","53.01","Time"
"1988","20263","16082","B","53.3","Time"
"1988","20263","16346","G","53","Time"
"1988","20264","13072","B","59.52","Time"
"1988","20264","16368","G","59","Time"
"1988","20264","16655","S","59.45","Time"
"1988","20265","10333","G","48.63","Time"
"1988","20265","10522","B","49.62","Time"
"1988","20265","16078","S","49.08","Time"
"1988","20266","13012","B","55.49","Time"
"1988","20266","14304","S","55.47","Time"
"1988","20266","16368","G","54.93","Time"
"1988","20267","15888","B","15:06.1","Time"
"1988","20267","16400","S","15:02.7","Time"
"1988","20267","16461","G","15:00.4","Time"
"1988","20268","15750","S","01:59.6","Time"
"1988","20268","16140","B","02:00.5","Time"
"1988","20268","16407","G","01:59.4","Time"
"1988","20269","10897","G","02:09.3","Time"
"1988","20269","16522","B","02:11.5","Time"
"1988","20269","16690","S","02:10.6","Time"
"1988","20270","11187","S","02:14.1","Time"
"1988","20270","16243","B","02:15.2","Time"
"1988","20270","16564","G","02:13.5","Time"
"1988","20271","15970","B","02:28.3","Time"
"1988","20271","16050","G","02:26.7","Time"
"1988","20271","16065","S","02:27.5","Time"
"1988","20272","16019","G","01:56.9","Time"
"1988","20272","16326","B","01:58.3","Time"
"1988","20272","16351","S","01:58.2","Time"
"1988","20273","16290","B","02:10.8","Time"
"1988","20273","16354","G","02:09.5","Time"
"1988","20273","16655","S","02:09.9","Time"
"1988","20274","10333","B","01:48.0","Time"
"1988","20274","11500","S","01:47.9","Time"
"1988","20274","15735","G","01:47.3","Time"
"1988","20275","13597","B","01:59.0","Time"
"1988","20275","15971","G","01:57.7","Time"
"1988","20275","16408","S","01:58.7","Time"
"1988","20276","10711","G","02:00.2","Time"
"1988","20276","16186","S","02:01.6","Time"
"1988","20276","16200","B","02:02.4","Time"
"1988","20277","11551","G","02:12.6","Time"
"1988","20277","15898","S","02:13.3","Time"
"1988","20277","16252","B","02:14.9","Time"
"1988","20278","10333","G","03:16.5","Time"
"1988","20278","13156","B","03:19.8","Time"
"1988","20278","14283","B","03:19.8","Time"
"1988","20278","15743","S","03:18.3","Time"
"1988","20278","15882","G","03:16.5","Time"
"1988","20278","15943","S","03:18.3","Time"
"1988","20278","15963","B","03:19.8","Time"
"1988","20278","16048","B","03:19.8","Time"
"1988","20278","16078","G","03:16.5","Time"
"1988","20278","16081","G","03:16.5","Time"
"1988","20278","16424","S","03:18.3","Time"
"1988","20278","16590","S","03:18.3","Time"
"1988","20279","11551","G","03:40.6","Time"
"1988","20279","13597","G","03:40.6","Time"
"1988","20279","13838","B","03:44.2","Time"
"1988","20279","15805","S","03:43.4","Time"
"1988","20279","16181","B","03:44.2","Time"
"1988","20279","16295","G","03:40.6","Time"
"1988","20279","16331","S","03:43.4","Time"
"1988","20279","16332","S","03:43.4","Time"
"1988","20279","16368","G","03:40.6","Time"
"1988","20279","16614","S","03:43.4","Time"
"1988","20279","16643","B","03:44.2","Time"
"1988","20279","16650","B","03:44.2","Time"
"1988","20280","13772","S","03:39.3","Time"
"1988","20280","15777","G","03:36.9","Time"
"1988","20280","15891","S","03:39.3","Time"
"1988","20280","16010","S","03:39.3","Time"
"1988","20280","16081","G","03:36.9","Time"
"1988","20280","16200","B","03:40.0","Time"
"1988","20280","16324","G","03:36.9","Time"
"1988","20280","16407","B","03:40.0","Time"
"1988","20280","16412","S","03:39.3","Time"
"1988","20280","16424","B","03:40.0","Time"
"1988","20280","16493","G","03:36.9","Time"
"1988","20280","16635","B","03:40.0","Time"
"1988","20281","15753","S","04:07.9","Time"
"1988","20281","16045","B","04:10.5","Time"
"1988","20281","16050","G","04:03.7","Time"
"1988","20281","16097","S","04:07.9","Time"
"1988","20281","16114","B","04:10.5","Time"
"1988","20281","16284","S","04:07.9","Time"
"1988","20281","16295","G","04:03.8","Time"
"1988","20281","16296","B","04:10.5","Time"
"1988","20281","16358","B","04:10.5","Time"
"1988","20281","16368","G","04:03.7","Time"
"1988","20281","16650","S","04:07.9","Time"
"1988","20281","16655","G","04:03.8","Time"
"1988","20282","10333","G","07:12.5","Time"
"1988","20282","11198","G","07:12.5","Time"
"1988","20282","14283","S","07:13.7","Time"
"1988","20282","15845","G","07:12.5","Time"
"1988","20282","15882","G","07:12.5","Time"
"1988","20282","15888","S","07:13.7","Time"
"1988","20282","15947","B","07:14.4","Time"
"1988","20282","15963","S","07:13.7","Time"
"1988","20282","16019","B","07:14.4","Time"
"1988","20282","16039","B","07:14.4","Time"
"1988","20282","16049","B","07:14.4","Time"
"1988","20282","16239","S","07:13.7","Time"
"1988","20284","15735","S","03:47.1","Time"
"1988","20284","15888","G","03:47.0","Time"
"1988","20284","16666","B","03:47.3","Time"
"1988","20285","10952","G","04:03.9","Time"
"1988","20285","15971","S","04:05.9","Time"
"1988","20285","16316","B","04:06.6","Time"
"1988","20286","10249","B","04:18.0","Time"
"1988","20286","10711","G","04:14.7","Time"
"1988","20286","16656","S","04:17.4","Time"
"1988","20287","10952","G","04:37.8","Time"
"1988","20287","11551","B","04:39.8","Time"
"1988","20287","16253","S","04:39.5","Time"
"1988","20288","10333","G","22.14","Time"
"1988","20288","16081","S","22.36","Time"
"1988","20288","16424","B","22.71","Time"
"1988","20289","14217","S","25.64","Time"
"1988","20289","16295","B","25.71","Time"
"1988","20289","16368","G","25.49","Time"
"1988","20289","16548","B","25.71","Time"
"1988","20290","10952","G","08:20.2","Time"
"1988","20290","16282","B","08:22.9","Time"
"1988","20290","16554","S","08:20.1","Time"
"1992","20005","10829","B","12.7","Time"
"1992","20005","12373","S","12.69","Time"
"1992","20005","12899","G","12.64","Time"
"1992","20006","10012","B","28:00.1","Time"
"1992","20006","10565","S","27:47.7","Time"
"1992","20006","13493","G","27:46.7","Time"
"1992","20007","11648","B","31:19.9","Time"
"1992","20007","12509","S","31:11.7","Time"
"1992","20007","13881","G","31:06.0","Time"
"1992","20008","10608","G","9.96","Time"
"1992","20008","11073","S","10.02","Time"
"1992","20008","12558","B","10.04","Time"
"1992","20009","10698","S","10.83","Time"
"1992","20009","10773","G","10.82","Time"
"1992","20009","13057","B","10.84","Time"
"1992","20010","10747","S","13.24","Time"
"1992","20010","12453","G","13.12","Time"
"1992","20010","12991","B","13.26","Time"
"1992","20012","10490","G","03:40.1","Time"
"1992","20012","10902","S","03:40.6","Time"
"1992","20012","13641","B","03:40.7","Time"
"1992","20013","10409","G","03:55.3","Time"
"1992","20013","13076","B","03:57.1","Time"
"1992","20013","13195","S","03:56.9","Time"
"1992","20015","10243","B","20.38","Time"
"1992","20015","11073","S","20.13","Time"
"1992","20015","12369","G","20.01","Time"
"1992","20016","10698","S","22.02","Time"
"1992","20016","12849","B","22.09","Time"
"1992","20016","13837","G","21.81","Time"
"1992","20017","10730","B","1:23:11","Time"
"1992","20017","12097","S","1:22:25","Time"
"1992","20017","13009","G","1:21:45","Time"
"1992","20020","10335","G","08:08.8","Time"
"1992","20020","12650","B","08:10.7","Time"
"1992","20020","13307","S","08:09.6","Time"
"1992","20021","10021","S","37.98","Time"
"1992","20021","10030","B","38","Time"
"1992","20021","10480","G","37.4","Time"
"1992","20021","10957","S","37.98","Time"
"1992","20021","10958","S","37.98","Time"
"1992","20021","11586","S","37.98","Time"
"1992","20021","11596","B","38","Time"
"1992","20021","11655","G","37.4","Time"
"1992","20021","11764","S","37.98","Time"
"1992","20021","12055","B","38","Time"
"1992","20021","12148","G","37.4","Time"
"1992","20021","12368","G","37.4","Time"
"1992","20021","12558","G","37.4","Time"
"1992","20021","13473","B","38","Time"
"1992","20022","10149","G","42.11","Time"
"1992","20022","10366","S","42.16","Time"
"1992","20022","11022","G","42.11","Time"
"1992","20022","11317","G","42.11","Time"
"1992","20022","11570","B","42.81","Time"
"1992","20022","11691","G","42.11","Time"
"1992","20022","12332","S","42.16","Time"
"1992","20022","12825","B","42.81","Time"
"1992","20022","12830","B","42.81","Time"
"1992","20022","13057","S","42.16","Time"
"1992","20022","13837","G","42.11","Time"
"1992","20022","13854","S","42.16","Time"
"1992","20022","13913","B","42.81","Time"
"1992","20023","10041","B","02:59.7","Time"
"1992","20023","10343","B","02:59.7","Time"
"1992","20023","11293","B","02:59.7","Time"
"1992","20023","11360","G","02:55.7","Time"
"1992","20023","11458","S","02:59.5","Time"
"1992","20023","11461","S","02:59.5","Time"
"1992","20023","11647","G","02:55.7","Time"
"1992","20023","11685","G","02:55.7","Time"
"1992","20023","12047","B","02:59.7","Time"
"1992","20023","12152","G","02:55.7","Time"
"1992","20023","12378","S","02:59.5","Time"
"1992","20023","13121","B","02:59.7","Time"
"1992","20023","13154","B","02:59.7","Time"
"1992","20023","13761","S","02:59.5","Time"
"1992","20023","13921","G","02:55.7","Time"
"1992","20023","14101","G","02:55.7","Time"
"1992","20024","10458","G","03:20.2","Time"
"1992","20024","10594","G","03:20.2","Time"
"1992","20024","10805","G","03:20.2","Time"
"1992","20024","10846","B","04:24.2","Time"
"1992","20024","11328","B","03:24.2","Time"
"1992","20024","11471","S","03:20.9","Time"
"1992","20024","11725","S","03:20.9","Time"
"1992","20024","12526","S","03:20.9","Time"
"1992","20024","12682","G","03:20.2","Time"
"1992","20024","12750","G","03:20.2","Time"
"1992","20024","13233","G","03:20.2","Time"
"1992","20024","13529","B","03:24.2","Time"
"1992","20024","13603","S","03:20.9","Time"
"1992","20024","13619","B","03:24.2","Time"
"1992","20024","13837","S","03:20.9","Time"
"1992","20024","14249","S","03:20.9","Time"
"1992","20025","11875","B","44.24","Time"
"1992","20025","12152","S","44.21","Time"
"1992","20025","14101","G","43.5","Time"
"1992","20026","10458","S","49.05","Time"
"1992","20026","12936","G","48.83","Time"
"1992","20026","13136","B","49.64","Time"
"1992","20027","10041","B","47.82","Time"
"1992","20027","11263","S","47.66","Time"
"1992","20027","14251","G","46.78","Time"
"1992","20028","10978","S","53.69","Time"
"1992","20028","11327","G","53.23","Time"
"1992","20028","14002","B","54.31","Time"
"1992","20029","10253","G","13:12.5","Time"
"1992","20029","10258","B","13:13.0","Time"
"1992","20029","10340","S","13:12.7","Time"
"1992","20031","12490","S","3:52:09","Time"
"1992","20031","12952","G","3:50:13","Time"
"1992","20031","14112","B","3:53:45","Time"
"1992","20032","11270","B","01:44.0","Time"
"1992","20032","11859","S","01:43.7","Time"
"1992","20032","13727","G","01:43.7","Time"
"1992","20033","12750","S","01:56.0","Time"
"1992","20033","13087","B","01:56.8","Time"
"1992","20033","13947","G","01:55.5","Time"
"1992","20035","11680","B","8,309","Score"
"1992","20035","12929","S","8,412","Score"
"1992","20035","14314","G","8,611","Score"
"1992","20036","12621","B","64.12","Meter"
"1992","20036","13372","S","64.94","Meter"
"1992","20036","13889","G","65.12","Meter"
"1992","20037","10672","B","66.24","Meter"
"1992","20037","11803","S","67.78","Meter"
"1992","20037","12370","G","70.06","Meter"
"1992","20038","10011","G","82.54","Meter"
"1992","20038","10153","S","81.96","Meter"
"1992","20038","12722","B","81.38","Meter"
"1992","20040","10298","S","6,845","Score"
"1992","20040","10431","B","6,649","Score"
"1992","20040","11709","G","7,044","Score"
"1992","20041","10655","B","2.34","Meter"
"1992","20041","11048","B","2.34","Meter"
"1992","20041","12892","B","2.34","Meter"
"1992","20041","13490","S","2.34","Meter"
"1992","20041","13562","G","2.34","Meter"
"1992","20042","10152","S","2","Meter"
"1992","20042","11436","G","2.02","Meter"
"1992","20042","13084","B","1.97","Meter"
"1992","20043","10180","B","83.38","Meter"
"1992","20043","13112","S","86.6","Meter"
