"1988","20005","10829","G","12.38","Time"
"1992","20043","14277","G","89.66","Meter"
"1992","20044","11047","B","66.86","Meter"
"1992","20044","13133","G","68.34","Meter"
"1992","20044","13435","S","68.26","Meter"
"1992","20045","11279","B","8.34","Meter"
"1992","20045","12148","G","8.67","Meter"
"1992","20045","12896","S","8.64","Meter"
"1992","20046","10854","G","7.14","Meter"
"1992","20046","11709","B","7.07","Meter"
"1992","20046","11987","S","7.12","Meter"
"1992","20047","11079","B","2:14:00","Time"
"1992","20047","11556","G","2:13:23","Time"
"1992","20047","12601","S","2:13:45","Time"
"1992","20048","10129","S","2:32:49","Time"
"1992","20048","12575","B","2:33:59","Time"
"1992","20048","14228","G","2:32:41","Time"
"1992","20049","11136","B","5.75","Meter"
"1992","20049","13736","G","5.8","Meter"
"1992","20049","13853","S","5.8","Meter"
"1992","20051","10818","S","20.96","Meter"
"1992","20051","12292","B","20.94","Meter"
"1992","20051","13630","G","21.7","Meter"
"1992","20052","11539","S","20.47","Meter"
"1992","20052","11995","G","21.06","Meter"
"1992","20052","12689","B","19.78","Meter"
"1992","20053","10649","G","18.17","Meter"
"1992","20053","13250","B","17.36","Meter"
"1992","20053","13480","S","17.6","Meter"
"1992","20084","11399","B","01:04.8","Time"
"1992","20084","11773","S","01:04.3","Time"
"1992","20084","12596","G","01:03.3","Time"
"1992","20088","10097","B","04:31.0","Time"
"1992","20088","10357","G","04:27.4","Time"
"1992","20088","12129","S","04:30.1","Time"
"1992","20089","13224","G","03:41.8","Time"
"1992","20089","13885","B","03:52.4","Time"
"1992","20089","14100","S","03:43.4","Time"
"1992","20099","11019","G","","Time"
"1992","20099","11388","B","","Time"
"1992","20099","12690","S","","Time"
"1992","20100","11385","B","","Time"
"1992","20100","12699","S","","Time"
"1992","20100","13287","G","","Time"
"1992","20101","10038","S","04:10.2","Time"
"1992","20101","11089","B","04:15.9","Time"
"1992","20101","11100","G","04:08.8","Time"
"1992","20101","11204","G","04:08.8","Time"
"1992","20101","12129","G","04:08.8","Time"
"1992","20101","12307","B","04:15.9","Time"
"1992","20101","12445","S","04:10.2","Time"
"1992","20101","12724","B","04:15.9","Time"
"1992","20101","12764","S","04:10.2","Time"
"1992","20101","12779","S","04:10.2","Time"
"1992","20101","12965","B","04:15.9","Time"
"1992","20101","13305","B","04:15.9","Time"
"1992","20101","13596","G","04:08.8","Time"
"1992","20101","14071","G","04:08.8","Time"
"1992","20239","10177","B","684.1","Score"
"1992","20239","12994","S","684.1","Score"
"1992","20239","14089","G","684.8","Score"
"1992","20240","11303","B","481.6","Score"
"1992","20240","12244","G","486.4","Score"
"1992","20240","13398","S","486.4","Score"
"1992","20241","10184","S","691.9","Score"
"1992","20241","10986","G","695.3","Score"
"1992","20241","13160","B","691.7","Score"
"1992","20242","10332","B","495.1","Score"
"1992","20242","12100","S","495.3","Score"
"1992","20242","14230","G","498.2","Score"
"1992","20243","10151","S","672","Score"
"1992","20243","11625","G","673","Score"
"1992","20243","13090","B","670","Score"
"1992","20246","12035","S","882","Score"
"1992","20246","12278","G","658","Score"
"1992","20246","13375","G","885","Score"
"1992","20246","13496","B","657","Score"
"1992","20246","14030","B","882","Score"
"1992","20246","14089","S","657","Score"
"1992","20248","11052","S","1,266.60","Score"
"1992","20248","11900","B","1,265.90","Score"
"1992","20248","12970","G","1,267.40","Score"
"1992","20249","12110","G","702.5","Score"
"1992","20249","13011","B","701.1","Score"
"1992","20249","13598","S","701.4","Score"
"1992","20250","12003","B","681.5","Score"
"1992","20250","12402","S","682.7","Score"
"1992","20250","12469","G","684.3","Score"
"1992","20254","11181","S","222","Score"
"1992","20254","13221","B","222","Score"
"1992","20254","14291","G","223","Score"
"1992","20256","11529","G","219","Score"
"1992","20256","13987","B","218","Score"
"1992","20256","14098","S","219","Score"
"1992","20259","10316","B","54.78","Time"
"1992","20259","13231","S","54.04","Time"
"1992","20259","13772","G","53.98","Time"
"1992","20260","10897","G","01:00.7","Time"
"1992","20260","12264","B","01:01.4","Time"
"1992","20260","13677","S","01:01.1","Time"
"1992","20261","10787","G","01:01.5","Time"
"1992","20261","13196","B","01:01.8","Time"
"1992","20261","13237","S","01:01.7","Time"
"1992","20262","12669","S","01:08.2","Time"
"1992","20262","13165","B","01:09.3","Time"
"1992","20262","13239","G","01:08.0","Time"
"1992","20263","12590","G","53.32","Time"
"1992","20263","12697","B","53.41","Time"
"1992","20263","13687","S","53.35","Time"
"1992","20264","10032","S","58.74","Time"
"1992","20264","13012","B","59.01","Time"
"1992","20264","13072","G","58.62","Time"
"1992","20265","10392","S","49.43","Time"
"1992","20265","10522","B","49.5","Time"
"1992","20265","13029","G","49.02","Time"
"1992","20266","13787","S","54.84","Time"
"1992","20266","13922","B","54.94","Time"
"1992","20266","14304","G","54.64","Time"
"1992","20267","11488","B","15:02.3","Time"
"1992","20267","11519","S","14:55.3","Time"
"1992","20267","12950","G","14:43.5","Time"
"1992","20268","10249","B","01:59.4","Time"
"1992","20268","12259","G","01:58.5","Time"
"1992","20268","13401","S","01:58.9","Time"
"1992","20269","10897","G","02:07.1","Time"
"1992","20269","11402","S","02:09.5","Time"
"1992","20269","11611","G","02:26.7","Time"
"1992","20269","12197","S","02:26.8","Time"
"1992","20269","12669","B","02:26.9","Time"
"1992","20269","13605","B","02:10.2","Time"
"1992","20270","10228","G","02:10.2","Time"
"1992","20270","11187","B","02:11.3","Time"
"1992","20270","13237","S","02:11.2","Time"
"1992","20272","10936","B","01:58.5","Time"
"1992","20272","12238","S","01:57.9","Time"
"1992","20272","13608","G","01:56.3","Time"
"1992","20273","12820","B","02:09.0","Time"
"1992","20273","13303","G","02:08.7","Time"
"1992","20273","14085","S","02:09.0","Time"
"1992","20274","11500","S","01:46.9","Time"
"1992","20274","11758","B","01:47.6","Time"
"1992","20274","13270","G","01:46.7","Time"
"1992","20275","11356","G","01:57.9","Time"
"1992","20275","11807","B","01:59.7","Time"
"1992","20275","13922","S","01:58.0","Time"
"1992","20276","10474","S","02:01.0","Time"
"1992","20276","10700","B","02:01.0","Time"
"1992","20276","10711","G","02:00.8","Time"
"1992","20277","11551","B","02:13.9","Time"
"1992","20277","12197","G","02:11.7","Time"
"1992","20277","13303","S","02:11.9","Time"
"1992","20278","10240","S","03:17.6","Time"
"1992","20278","10333","G","03:16.7","Time"
"1992","20278","11541","G","03:16.7","Time"
"1992","20278","11623","G","03:16.7","Time"
"1992","20278","11797","S","03:17.6","Time"
"1992","20278","12812","G","03:16.7","Time"
"1992","20278","12998","B","03:17.9","Time"
"1992","20278","13029","S","03:17.6","Time"
"1992","20278","13054","S","03:17.6","Time"
"1992","20278","13156","B","03:17.9","Time"
"1992","20278","13867","B","03:17.9","Time"
"1992","20278","14283","B","03:17.9","Time"
"1992","20279","10331","S","03:40.1","Time"
"1992","20279","11356","G","03:39.5","Time"
"1992","20279","11551","B","03:41.6","Time"
"1992","20279","11665","S","03:40.1","Time"
"1992","20279","12382","G","03:39.5","Time"
"1992","20279","12846","B","03:41.6","Time"
"1992","20279","13597","B","03:41.6","Time"
"1992","20279","13787","G","03:39.5","Time"
"1992","20279","13838","G","03:39.5","Time"
"1992","20279","13922","B","03:41.6","Time"
"1992","20279","14124","S","03:40.1","Time"
"1992","20279","14238","S","03:40.1","Time"
"1992","20280","10627","B","03:39.7","Time"
"1992","20280","10629","B","03:39.7","Time"
"1992","20280","10787","G","03:36.9","Time"
"1992","20280","11171","B","03:39.7","Time"
"1992","20280","11606","S","03:38.6","Time"
"1992","20280","11797","S","03:38.6","Time"
"1992","20280","12590","G","03:36.9","Time"
"1992","20280","12812","G","03:36.9","Time"
"1992","20280","13029","S","03:38.6","Time"
"1992","20280","13230","G","03:36.9","Time"
"1992","20280","13401","S","03:38.6","Time"
"1992","20280","13772","B","03:39.7","Time"
"1992","20281","10032","G","04:02.5","Time"
"1992","20281","10841","S","04:05.2","Time"
"1992","20281","11402","S","04:05.2","Time"
"1992","20281","11551","S","04:05.2","Time"
"1992","20281","11867","B","04:06.4","Time"
"1992","20281","12264","G","04:02.5","Time"
"1992","20281","12502","B","04:06.4","Time"
"1992","20281","12669","G","04:02.5","Time"
"1992","20281","13239","B","04:06.4","Time"
"1992","20281","13787","G","04:02.5","Time"
"1992","20281","13922","S","04:05.2","Time"
"1992","20281","14300","B","04:06.4","Time"
"1992","20282","11085","S","07:15.5","Time"
"1992","20282","11198","B","07:16.2","Time"
"1992","20282","11500","S","07:15.5","Time"
"1992","20282","11541","B","07:16.2","Time"
"1992","20282","12138","G","07:11.9","Time"
"1992","20282","12812","B","07:16.2","Time"
"1992","20282","13071","G","07:11.9","Time"
"1992","20282","13270","G","07:11.9","Time"
"1992","20282","13608","B","07:16.2","Time"
"1992","20282","13693","G","07:11.9","Time"
"1992","20282","14068","S","07:15.5","Time"
"1992","20282","14126","S","07:15.5","Time"
"1992","20284","11500","B","03:46.8","Time"
"1992","20284","12950","S","03:45.2","Time"
"1992","20284","13267","G","03:45.0","Time"
"1992","20285","10952","S","04:07.4","Time"
"1992","20285","11402","G","04:07.2","Time"
"1992","20285","12150","B","04:11.2","Time"
"1992","20286","10711","G","04:14.2","Time"
"1992","20286","12671","S","04:15.6","Time"
"1992","20286","13264","B","04:16.3","Time"
"1992","20287","10897","G","04:36.5","Time"
"1992","20287","12197","S","04:36.7","Time"
"1992","20287","13303","B","04:37.6","Time"
"1992","20288","10333","S","22.09","Time"
"1992","20288","11623","B","22.3","Time"
"1992","20288","13029","G","21.91","Time"
"1992","20289","12382","B","25.23","Time"
"1992","20289","14217","G","24.79","Time"
"1992","20289","14304","S","25.08","Time"
"1992","20290","10952","G","08:25.5","Time"
"1992","20290","11435","B","08:31.0","Time"
"1992","20290","12150","S","08:30.3","Time"
"1992","20330","10612","G","287.5","kg"
"1992","20330","12224","S","277.5","kg"
"1992","20330","12285","B","277.5","kg"
"1996","20005","10465","S","12.59","Time"
"1996","20005","10919","G","12.58","Time"
"1996","20005","11194","B","12.65","Time"
"1996","20006","11159","G","27:07.3","Time"
"1996","20006","11482","B","27:24.7","Time"
"1996","20006","13765","S","27:08.2","Time"
"1996","20007","13147","G","31:01.6","Time"
"1996","20007","14072","B","31:06.6","Time"
"1996","20007","14077","S","31:02.6","Time"
"1996","20008","10189","G","9.84","Time"
"1996","20008","10374","B","9.9","Time"
"1996","20008","11073","S","9.89","Time"
"1996","20009","10773","G","10.94","Time"
"1996","20009","12849","S","10.94","Time"
"1996","20009","13837","B","10.96","Time"
"1996","20010","10679","S","13.09","Time"
"1996","20010","11676","G","12.95","Time"
"1996","20010","13378","B","13.17","Time"
"1996","20012","10489","S","03:36.4","Time"
"1996","20012","11858","B","03:36.7","Time"
"1996","20012","12592","G","03:35.8","Time"
"1996","20013","11810","B","04:03.0","Time"
"1996","20013","12394","G","04:00.8","Time"
"1996","20013","13675","S","04:01.5","Time"
"1996","20015","10374","B","19.8","Time"
"1996","20015","11073","S","19.68","Time"
"1996","20015","11685","G","19.32","Time"
"1996","20016","12825","B","22.38","Time"
"1996","20016","12849","S","22.24","Time"
"1996","20016","12936","G","22.12","Time"
"1996","20017","12363","S","1:20:16","Time"
"1996","20017","12946","G","1:20:07","Time"
"1996","20017","13395","B","1:20:23","Time"
"1996","20020","11782","G","08:07.1","Time"
"1996","20020","11860","S","08:08.3","Time"
"1996","20020","12054","B","08:11.3","Time"
"1996","20021","10189","G","37.69","Time"
"1996","20021","10860","S","38.05","Time"
"1996","20021","10932","G","37.69","Time"
"1996","20021","11183","G","37.69","Time"
"1996","20021","11381","S","38.05","Time"
"1996","20021","12368","S","38.05","Time"
"1996","20021","12558","S","38.05","Time"
"1996","20021","13146","B","38.41","Time"
"1996","20021","13452","B","38.41","Time"
"1996","20021","13453","B","38.41","Time"
"1996","20021","13462","B","38.41","Time"
"1996","20021","13653","G","37.69","Time"
"1996","20022","10626","S","42.14","Time"
"1996","20022","10698","B","42.24","Time"
"1996","20022","10723","S","42.14","Time"
"1996","20022","10773","G","41.95","Time"
"1996","20022","11077","B","42.24","Time"
"1996","20022","11104","S","42.14","Time"
"1996","20022","11113","G","41.95","Time"
"1996","20022","12532","G","41.95","Time"
"1996","20022","12559","B","42.24","Time"
"1996","20022","12849","B","42.24","Time"
"1996","20022","13631","S","42.14","Time"
"1996","20022","13837","G","41.95","Time"
"1996","20023","10252","S","02:56.6","Time"
"1996","20023","10343","S","02:56.6","Time"
"1996","20023","10625","B","02:59.4","Time"
"1996","20023","11391","G","02:56.0","Time"
"1996","20023","11410","B","02:59.4","Time"
"1996","20023","12374","B","02:59.4","Time"
"1996","20023","12419","G","02:56.0","Time"
"1996","20023","12439","B","02:59.4","Time"
"1996","20023","12538","G","02:56.0","Time"
"1996","20023","13154","S","02:56.6","Time"
"1996","20023","13525","G","02:56.0","Time"
"1996","20023","13782","S","02:56.6","Time"
"1996","20024","10027","S","03:21.0","Time"
"1996","20024","10438","B","03:21.1","Time"
"1996","20024","11261","G","03:20.9","Time"
"1996","20024","11870","B","03:21.1","Time"
"1996","20024","12331","G","03:20.9","Time"
"1996","20024","12526","G","03:20.9","Time"
"1996","20024","12780","S","03:21.0","Time"
"1996","20024","12829","S","03:21.0","Time"
"1996","20024","13199","B","03:21.1","Time"
"1996","20024","13238","B","03:21.1","Time"
"1996","20024","13603","G","03:20.9","Time"
"1996","20024","14259","S","03:21.0","Time"
"1996","20025","10343","S","44.41","Time"
"1996","20025","11685","G","43.49","Time"
"1996","20025","11734","B","44.53","Time"
"1996","20026","11076","S","48.63","Time"
"1996","20026","12780","B","49.1","Time"
"1996","20026","12936","G","48.25","Time"
"1996","20027","10024","G","47.54","Time"
"1996","20027","10718","B","47.96","Time"
"1996","20027","12397","S","47.78","Time"
"1996","20028","10247","S","53.08","Time"
"1996","20028","10461","B","53.22","Time"
"1996","20028","11429","G","52.82","Time"
"1996","20029","10340","S","13:08.2","Time"
"1996","20029","10408","B","13:08.4","Time"
"1996","20029","12731","G","13:08.0","Time"
"1996","20030","10456","B","15:07.5","Time"
"1996","20030","11934","S","15:03.5","Time"
"1996","20030","14077","G","14:59.9","Time"
"1996","20031","11946","G","3:43:30","Time"
"1996","20031","12389","B","3:44:19","Time"
"1996","20031","13425","S","3:43:46","Time"
"1996","20032","12826","B","01:42.8","Time"
"1996","20032","13185","G","01:42.6","Time"
"1996","20032","13409","S","01:42.7","Time"
"1996","20033","12394","G","01:57.7","Time"
"1996","20033","12649","B","01:58.7","Time"
"1996","20033","13086","S","01:58.1","Time"
"1996","20035","10484","S","8706","Score"
"1996","20035","10878","B","8664","Score"
"1996","20035","12762","G","8824","Score"
"1996","20036","10863","S","66.6","Meter"
"1996","20036","11743","B","65.8","Meter"
"1996","20036","13159","G","69.4","Meter"
"1996","20037","13266","S","66.48","Meter"
"1996","20037","14195","G","69.66","Meter"
"1996","20037","14325","B","65.64","Meter"
"1996","20038","10741","S","81.12","Meter"
"1996","20038","11871","G","81.24","Meter"
"1996","20038","12000","B","80.02","Meter"
"1996","20040","12149","B","6489","Score"
"1996","20040","13348","S","6563","Score"
"1996","20040","13440","G","6780","Score"
"1996","20041","10159","G","2.39","Meter"
"1996","20041","12892","S","2.37","Meter"
"1996","20041","13531","B","2.35","Meter"
"1996","20042","10172","B","2.01","Meter"
"1996","20042","10193","S","2.03","Meter"
"1996","20042","11952","G","2.05","Meter"
"1996","20043","10180","S","87.44","Meter"
"1996","20043","13112","B","86.98","Meter"
"1996","20043","14277","G","88.16","Meter"
"1996","20044","11406","B","64.98","Meter"
"1996","20044","12457","S","65.54","Meter"
"1996","20044","13107","G","67.94","Meter"
"1996","20045","10278","S","8.29","Meter"
"1996","20045","11279","B","8.24","Meter"
"1996","20045","12148","G","8.5","Meter"
"1996","20046","10040","G","7.12","Meter"
"1996","20046","11709","B","7","Meter"
"1996","20046","12417","S","7.02","Meter"
"1996","20047","12105","S","2:12:39","Time"
"1996","20047","13797","G","2:12:36","Time"
"1996","20047","14057","B","2:12:44","Time"
"1996","20048","10129","B","2:28:39","Time"
"1996","20048","13170","G","2:26:05","Time"
"1996","20048","14228","S","2:28:05","Time"
"1996","20049","11115","G","5.92","Meter"
"1996","20049","13811","B","5.92","Meter"
"1996","20049","13853","S","5.92","Meter"
"1996","20051","10185","B","20.75","Meter"
"1996","20051","10222","G","21.62","Meter"
"1996","20051","11211","S","20.79","Meter"
"1996","20052","11804","B","19.35","Meter"
"1996","20052","12017","G","20.56","Meter"
"1996","20052","13638","S","19.88","Meter"
"1996","20053","10892","S","17.88","Meter"
"1996","20053","11394","G","18.09","Meter"
"1996","20053","13082","B","17.4","Meter"
"1996","20054","11756","B","14.98","Meter"
"1996","20054","11987","G","15.33","Meter"
"1996","20054","12073","S","14.98","Meter"
"1996","20084","11399","S","01:02.9","Time"
"1996","20084","11714","B","01:03.3","Time"
"1996","20084","13232","G","01:02.7","Time"
"1996","20088","10640","G","04:19.2","Time"
"1996","20088","10926","S","04:21.3","Time"
"1996","20088","12443","B","04:24.9","Time"
"1996","20089","10134","B","03:38.7","Time"
"1996","20089","10296","G","03:32.4","Time"
"1996","20089","10630","S","03:35.4","Time"
"1996","20099","11019","G","","Time"
"1996","20099","11388","B","","Time"
"1996","20099","12741","S","","Time"
"1996","20100","10201","G","","Time"
"1996","20100","11014","S","","Time"
"1996","20100","11385","B","","Time"
"1996","20101","10513","G","04:05.9","Time"
"1996","20101","10555","S","04:06.9","Time"
"1996","20101","10926","G","04:05.9","Time"
"1996","20101","11296","S","04:06.9","Time"
"1996","20101","12036","S","04:06.9","Time"
"1996","20101","12361","S","04:06.9","Time"
"1996","20101","12443","B","04:07.6","Time"
"1996","20101","12580","G","04:05.9","Time"
"1996","20101","12593","G","04:05.9","Time"
"1996","20101","12779","B","04:07.6","Time"
"1996","20101","12842","B","04:07.6","Time"
"1996","20101","14183","B","04:07.6","Time"
"1996","20239","10778","G","684.2","Score"
"1996","20239","11866","B","683.8","Score"
"1996","20239","14089","S","684.1","Score"
"1996","20240","11299","B","488.5","Score"
"1996","20240","11892","G","490.1","Score"
"1996","20240","12244","S","488.5","Score"
"1996","20241","10080","B","693.1","Score"
"1996","20241","11791","G","695.7","Score"
"1996","20241","14056","S","695.2","Score"
"1996","20242","11515","S","497.4","Score"
"1996","20242","11610","B","497.2","Score"
"1996","20242","12412","G","497.6","Score"
"1996","20243","11636","B","678.4","Score"
"1996","20243","14201","S","679.8","Score"
"1996","20243","14214","G","685.8","Score"
"1996","20246","12527","S","692.1","Score"
"1996","20246","13375","G","698","Score"
"1996","20246","14030","B","691.5","Score"
"1996","20247","10241","S","662","Score"
"1996","20247","10778","B","661.8","Score"
"1996","20247","11918","G","666.4","Score"
"1996","20248","10080","G","1273.9","Score"
"1996","20248","10300","S","1272.3","Score"
"1996","20248","14056","B","1269.6","Score"
"1996","20249","10300","S","703.3","Score"
"1996","20249","11225","B","701.9","Score"
"1996","20249","11880","G","704.8","Score"
"1996","20250","11168","S","680.1","Score"
"1996","20250","11610","G","686.1","Score"
"1996","20250","12412","B","679.8","Score"
"1996","20251","12358","G","189","Score"
"1996","20251","12932","S","183","Score"
"1996","20251","14287","B","183","Score"
"1996","20252","11540","B","139","Score"
"1996","20252","11809","S","139","Score"
"1996","20252","13143","G","141","Score"
"1996","20253","10304","B","147","Score"
"1996","20253","10969","G","149","Score"
"1996","20253","13260","S","148","Score"
"1996","20256","10182","B","147","Score"
"1996","20256","10782","G","149","Score"
"1996","20256","12052","S","147","Score"
"1996","20259","10308","B","55.02","Time"
"1996","20259","10970","S","54.98","Time"
"1996","20259","13230","G","54.1","Time"
"1996","20260","10405","G","01:01.2","Time"
"1996","20260","11422","S","01:01.5","Time"
"1996","20260","11991","B","01:02.1","Time"
"1996","20261","10744","G","01:00.7","Time"
"1996","20261","12210","S","01:00.8","Time"
"1996","20261","14095","B","01:01.3","Time"
"1996","20262","10262","S","01:08.1","Time"
"1996","20262","11464","G","01:07.7","Time"
"1996","20262","13165","B","01:09.2","Time"
"1996","20263","12014","B","53.13","Time"
"1996","20263","12534","S","52.53","Time"
"1996","20263","12872","G","52.27","Time"
"1996","20264","12222","S","59.14","Time"
"1996","20264","12382","B","59.23","Time"
"1996","20264","13945","G","59.13","Time"
"1996","20265","10392","B","49.02","Time"
"1996","20265","11362","S","48.81","Time"
"1996","20265","13029","G","48.74","Time"
"1996","20266","12094","G","54.5","Time"
"1996","20266","12382","B","54.93","Time"
"1996","20266","14028","S","54.88","Time"
"1996","20267","11977","S","15:02.4","Time"
"1996","20267","12949","G","14:56.4","Time"
"1996","20267","13521","B","15:02.5","Time"
"1996","20268","10440","G","01:58.5","Time"
"1996","20268","12492","B","01:59.2","Time"
"1996","20268","13380","S","01:59.0","Time"
"1996","20269","10897","G","02:07.8","Time"
