"1988","20005","10829","G","12.38","Time"
"1996","20269","11422","S","02:12.0","Time"
"1996","20269","13246","B","02:12.1","Time"
"1996","20270","11339","S","02:13.0","Time"
"1996","20270","11942","B","02:13.2","Time"
"1996","20270","13237","G","02:12.6","Time"
"1996","20271","10262","S","02:25.8","Time"
"1996","20271","11464","G","02:25.4","Time"
"1996","20271","11967","B","02:26.6","Time"
"1996","20272","11237","B","01:57.5","Time"
"1996","20272","12324","S","01:57.4","Time"
"1996","20272","12872","G","01:56.5","Time"
"1996","20273","12820","G","02:07.8","Time"
"1996","20273","13528","B","02:09.9","Time"
"1996","20273","13784","S","02:09.8","Time"
"1996","20274","10392","S","01:48.1","Time"
"1996","20274","11977","B","01:48.2","Time"
"1996","20274","12237","G","01:47.6","Time"
"1996","20275","11402","B","01:59.6","Time"
"1996","20275","13019","G","01:58.2","Time"
"1996","20275","13922","S","01:58.6","Time"
"1996","20276","10700","G","01:59.9","Time"
"1996","20276","12651","B","02:01.1","Time"
"1996","20276","13450","S","02:00.1","Time"
"1996","20277","12194","S","02:14.4","Time"
"1996","20277","12197","B","02:14.7","Time"
"1996","20277","13528","G","02:13.9","Time"
"1996","20278","10721","G","03:15.4","Time"
"1996","20278","11362","G","03:15.4","Time"
"1996","20278","12812","G","03:15.4","Time"
"1996","20278","12998","B","03:17.2","Time"
"1996","20278","13029","S","03:17.1","Time"
"1996","20278","13048","S","03:17.1","Time"
"1996","20278","13071","S","03:17.1","Time"
"1996","20278","13373","G","03:15.4","Time"
"1996","20278","13867","B","03:17.2","Time"
"1996","20278","14227","S","03:17.1","Time"
"1996","20278","14307","B","03:17.2","Time"
"1996","20278","14308","B","03:17.2","Time"
"1996","20279","10483","B","07:24.3","Time"
"1996","20279","10556","S","07:23.2","Time"
"1996","20279","11055","G","07:22.7","Time"
"1996","20279","11506","G","07:22.7","Time"
"1996","20279","12094","S","07:23.2","Time"
"1996","20279","12382","G","07:22.7","Time"
"1996","20279","12709","S","07:23.2","Time"
"1996","20279","12846","B","07:24.3","Time"
"1996","20279","13420","S","07:23.2","Time"
"1996","20279","13922","B","07:24.3","Time"
"1996","20279","13945","G","07:22.7","Time"
"1996","20279","14028","B","07:24.3","Time"
"1996","20280","10775","B","03:39.6","Time"
"1996","20280","11362","G","03:34.8","Time"
"1996","20280","11433","G","03:34.8","Time"
"1996","20280","11888","B","03:39.6","Time"
"1996","20280","12210","G","03:34.8","Time"
"1996","20280","12260","S","03:37.5","Time"
"1996","20280","12534","B","03:39.6","Time"
"1996","20280","12872","S","03:37.5","Time"
"1996","20280","13029","S","03:37.5","Time"
"1996","20280","13196","B","03:39.6","Time"
"1996","20280","13230","G","03:34.8","Time"
"1996","20280","13401","S","03:37.6","Time"
"1996","20281","10262","G","04:02.9","Time"
"1996","20281","10405","G","04:02.9","Time"
"1996","20281","10491","B","04:07.3","Time"
"1996","20281","10573","B","04:07.3","Time"
"1996","20281","11370","B","04:07.3","Time"
"1996","20281","12382","G","04:02.9","Time"
"1996","20281","12820","S","04:05.1","Time"
"1996","20281","13165","S","04:05.1","Time"
"1996","20281","13256","S","04:05.1","Time"
"1996","20281","13420","B","04:07.3","Time"
"1996","20281","13604","S","04:05.1","Time"
"1996","20281","13945","G","04:02.9","Time"
"1996","20282","10318","G","07:14.8","Time"
"1996","20282","10721","G","07:14.8","Time"
"1996","20282","11085","S","07:17.6","Time"
"1996","20282","11426","B","07:17.7","Time"
"1996","20282","11500","S","07:17.6","Time"
"1996","20282","11541","G","07:14.8","Time"
"1996","20282","11770","B","07:17.7","Time"
"1996","20282","12293","S","07:17.6","Time"
"1996","20282","13373","G","07:14.8","Time"
"1996","20282","13867","B","07:17.7","Time"
"1996","20282","14068","S","07:17.6","Time"
"1996","20282","14283","B","07:17.7","Time"
"1996","20283","11284","B","08:05.5","Time"
"1996","20283","11402","S","08:01.6","Time"
"1996","20283","11618","G","07:59.9","Time"
"1996","20283","11682","B","08:05.5","Time"
"1996","20283","11807","S","08:01.5","Time"
"1996","20283","12820","B","08:05.5","Time"
"1996","20283","13367","S","08:01.6","Time"
"1996","20283","13604","B","08:05.5","Time"
"1996","20283","13730","G","07:59.9","Time"
"1996","20283","13769","G","07:59.9","Time"
"1996","20283","13787","G","07:59.9","Time"
"1996","20283","13922","S","08:01.5","Time"
"1996","20284","11977","B","03:49.4","Time"
"1996","20284","12237","G","03:48.0","Time"
"1996","20284","12869","S","03:49.0","Time"
"1996","20285","11402","S","04:08.3","Time"
"1996","20285","13528","G","04:07.3","Time"
"1996","20285","14027","B","04:08.7","Time"
"1996","20286","10821","G","04:14.9","Time"
"1996","20286","12651","B","04:16.3","Time"
"1996","20286","12671","S","04:15.2","Time"
"1996","20287","10897","B","04:42.5","Time"
"1996","20287","13528","G","04:39.2","Time"
"1996","20287","14052","S","04:42.0","Time"
"1996","20288","10737","B","22.29","Time"
"1996","20288","11362","S","22.26","Time"
"1996","20288","13029","G","22.13","Time"
"1996","20289","12094","S","24.9","Time"
"1996","20289","13945","G","24.87","Time"
"1996","20289","14028","B","25.14","Time"
"1996","20290","10307","G","08:27.9","Time"
"1996","20290","11402","S","08:29.9","Time"
"1996","20290","14027","B","08:30.8","Time"
"2000","20005","10070","S","12.68","Time"
"2000","20005","12608","B","12.76","Time"
"2000","20005","13439","G","12.65","Time"
"2000","20006","11159","G","27:18.2","Time"
"2000","20006","12512","B","27:19.7","Time"
"2000","20006","13765","S","27:18.3","Time"
"2000","20007","13147","B","30:22.9","Time"
"2000","20007","13881","G","30:17.5","Time"
"2000","20007","14072","S","30:22.5","Time"
"2000","20008","10374","S","9.99","Time"
"2000","20008","11280","G","9.87","Time"
"2000","20008","13790","B","10.04","Time"
"2000","20009","11695","G","10.75","Time"
"2000","20009","12090","B","11.18","Time"
"2000","20009","13774","S","11.12","Time"
"2000","20010","10679","B","13.22","Time"
"2000","20010","11135","G","13","Time"
"2000","20010","13851","S","13.16","Time"
"2000","20012","10910","S","03:32.3","Time"
"2000","20012","12049","B","03:32.4","Time"
"2000","20012","12706","G","03:32.1","Time"
"2000","20013","12489","G","04:05.1","Time"
"2000","20013","13675","B","04:05.3","Time"
"2000","20013","13684","S","04:05.2","Time"
"2000","20015","10374","B","20.2","Time"
"2000","20015","10507","S","20.14","Time"
"2000","20015","11779","G","20.09","Time"
"2000","20016","10725","S","22.27","Time"
"2000","20016","11639","B","22.28","Time"
"2000","20016","11695","G","21.84","Time"
"2000","20017","10105","B","1:19:27","Time"
"2000","20017","11454","S","1:19:03","Time"
"2000","20017","11946","G","1:18:59","Time"
"2000","20018","13007","S","1:29:33","Time"
"2000","20018","13964","B","1:30:23","Time"
"2000","20018","14079","G","1:29:05","Time"
"2000","20020","10959","B","08:22.2","Time"
"2000","20020","11857","S","08:21.8","Time"
"2000","20020","11949","G","08:21.4","Time"
"2000","20021","10540","B","38.04","Time"
"2000","20021","10704","S","37.9","Time"
"2000","20021","10861","G","37.61","Time"
"2000","20021","11138","B","38.04","Time"
"2000","20021","11280","G","37.61","Time"
"2000","20021","12147","G","37.61","Time"
"2000","20021","12192","S","37.9","Time"
"2000","20021","12422","B","38.04","Time"
"2000","20021","12945","B","38.04","Time"
"2000","20021","13146","S","37.9","Time"
"2000","20021","13452","S","37.9","Time"
"2000","20021","14153","G","37.61","Time"
"2000","20022","10508","S","42.13","Time"
"2000","20022","10725","G","41.95","Time"
"2000","20022","10894","B","42.2","Time"
"2000","20022","11078","G","41.95","Time"
"2000","20022","11104","G","41.95","Time"
"2000","20022","11113","B","42.2","Time"
"2000","20022","11695","B","42.2","Time"
"2000","20022","12090","S","42.13","Time"
"2000","20022","12438","S","42.13","Time"
"2000","20022","12849","S","42.13","Time"
"2000","20022","12956","B","42.2","Time"
"2000","20022","13631","G","41.95","Time"
"2000","20023","10181","S","02:58.7","Time"
"2000","20023","10345","B","02:58.8","Time"
"2000","20023","10611","S","02:58.7","Time"
"2000","20023","11391","G","02:56.3","Time"
"2000","20023","11393","G","02:56.3","Time"
"2000","20023","11410","B","02:58.8","Time"
"2000","20023","11685","G","02:56.3","Time"
"2000","20023","12442","B","02:58.8","Time"
"2000","20023","12585","S","02:58.7","Time"
"2000","20023","12984","G","02:56.3","Time"
"2000","20023","13891","S","02:58.7","Time"
"2000","20023","14152","B","02:58.8","Time"
"2000","20024","10639","G","03:22.6","Time"
"2000","20024","11227","B","03:23.5","Time"
"2000","20024","11262","S","03:23.3","Time"
"2000","20024","11429","S","03:23.3","Time"
"2000","20024","11438","G","03:22.6","Time"
"2000","20024","11695","G","03:22.6","Time"
"2000","20024","11957","B","03:23.5","Time"
"2000","20024","12526","G","03:22.6","Time"
"2000","20024","13057","B","03:23.5","Time"
"2000","20024","13151","S","03:23.3","Time"
"2000","20024","13385","S","03:23.3","Time"
"2000","20024","13560","B","03:23.5","Time"
"2000","20025","11391","S","44.4","Time"
"2000","20025","11410","B","44.7","Time"
"2000","20025","11700","G","43.84","Time"
"2000","20026","11076","G","49.11","Time"
"2000","20026","11262","S","49.58","Time"
"2000","20026","12497","B","49.72","Time"
"2000","20027","11448","B","47.81","Time"
"2000","20027","13550","S","47.53","Time"
"2000","20027","13743","G","47.5","Time"
"2000","20028","10326","B","53.57","Time"
"2000","20028","11429","S","53.45","Time"
"2000","20028","13057","G","53.02","Time"
"2000","20029","12050","B","13:36.5","Time"
"2000","20029","13275","S","13:36.2","Time"
"2000","20029","14170","G","13:35.5","Time"
"2000","20030","12844","S","14:41.0","Time"
"2000","20030","13675","G","14:40.8","Time"
"2000","20030","14072","B","14:42.2","Time"
"2000","20031","10960","S","3:43:40","Time"
"2000","20031","11946","G","3:42:22","Time"
"2000","20031","13296","B","3:44:36","Time"
"2000","20032","11857","S","01:45.1","Time"
"2000","20032","13274","B","01:45.2","Time"
"2000","20032","13374","G","01:45.1","Time"
"2000","20033","11259","S","01:56.6","Time"
"2000","20033","11501","B","01:56.8","Time"
"2000","20033","12649","G","01:56.2","Time"
"2000","20035","11544","B","8595","Score"
"2000","20035","12735","G","8641","Score"
"2000","20035","13392","S","8606","Score"
"2000","20036","10053","G","69.3","Meter"
"2000","20036","11998","B","68.19","Meter"
"2000","20036","13159","S","68.5","Meter"
"2000","20037","11768","S","65.71","Meter"
"2000","20037","14224","B","65.2","Meter"
"2000","20037","14325","G","68.4","Meter"
"2000","20038","10153","B","79.17","Meter"
"2000","20038","14024","S","79.64","Meter"
"2000","20038","14313","G","80.02","Meter"
"2000","20039","12034","S","69.77","Meter"
"2000","20039","12628","B","69.28","Meter"
"2000","20039","13500","G","71.16","Meter"
"2000","20040","12149","G","6584","Score"
"2000","20040","13059","S","6531","Score"
"2000","20040","13348","B","6527","Score"
"2000","20041","11367","B","2.32","Meter"
"2000","20041","11889","G","2.35","Meter"
"2000","20041","13561","S","2.32","Meter"
"2000","20042","10314","B","1.99","Meter"
"2000","20042","10631","S","2.01","Meter"
"2000","20042","14229","G","2.01","Meter"
"2000","20043","10180","S","89.85","Meter"
"2000","20043","12321","B","88.67","Meter"
"2000","20043","14277","G","90.17","Meter"
"2000","20044","11407","G","68.91","Meter"
"2000","20044","12335","S","67.51","Meter"
"2000","20044","12484","B","66.18","Meter"
"2000","20045","12919","G","8.55","Meter"
"2000","20045","13376","B","8.31","Meter"
"2000","20045","13741","S","8.49","Meter"
"2000","20046","10854","G","6.99","Meter"
"2000","20046","11695","B","6.92","Meter"
"2000","20046","12417","S","6.92","Meter"
"2000","20047","10013","G","2:10:11","Time"
"2000","20047","13823","B","2:11:10","Time"
"2000","20047","14057","S","2:10:31","Time"
"2000","20048","10579","B","2:24:45","Time"
"2000","20048","13476","S","2:23:22","Time"
"2000","20048","13701","G","2:23:14","Time"
"2000","20049","11558","G","5.9","Meter"
"2000","20049","11684","S","5.9","Meter"
"2000","20049","13736","B","5.9","Meter"
"2000","20050","10853","G","4.6","Meter"
"2000","20050","11035","B","4.5","Meter"
"2000","20050","11290","S","4.55","Meter"
"2000","20051","11211","B","21.2","Meter"
"2000","20051","11386","G","21.29","Meter"
"2000","20051","12692","S","21.21","Meter"
"2000","20052","11944","G","20.56","Meter"
"2000","20052","12017","B","19.62","Meter"
"2000","20052","12925","S","19.92","Meter"
"2000","20053","10892","G","17.71","Meter"
"2000","20053","11142","S","17.47","Meter"
"2000","20053","11744","B","17.46","Meter"
"2000","20054","11522","B","14.96","Meter"
"2000","20054","12096","S","15","Meter"
"2000","20054","12357","G","15.2","Meter"
"2000","20084","12726","S","01:02.5","Time"
"2000","20084","13080","G","01:01.6","Time"
"2000","20085","10201","G","34.14","Time"
"2000","20085","11014","S","34.696","Time"
"2000","20085","11659","B","34.768","Time"
"2000","20088","10233","G","04:18.5","Time"
"2000","20088","12129","S","04:23.8","Time"
"2000","20088","12443","B","04:19.2","Time"
"2000","20089","10630","S","03:33.4","Time"
"2000","20089","12446","B","03:38.8","Time"
"2000","20089","14306","G","03:38.9","Time"
"2000","20099","11019","B","10.166","Time"
"2000","20099","12741","G","10.243","Time"
"2000","20099","13232","S","10.277","Time"
"2000","20100","10201","G","11.262","Time"
"2000","20100","11285","S","11.439","Time"
"2000","20100","14221","B","11.494","Time"
"2000","20101","10233","G","03:59.7","Time"
"2000","20101","10270","G","03:59.7","Time"
"2000","20101","10582","S","04:04.5","Time"
"2000","20101","10985","S","04:04.5","Time"
"2000","20101","11100","G","03:59.7","Time"
"2000","20101","12129","G","03:59.7","Time"
"2000","20101","12338","B","04:02.0","Time"
"2000","20101","12408","S","04:04.5","Time"
"2000","20101","12704","B","04:02.0","Time"
"2000","20101","13587","B","04:02.0","Time"
"2000","20101","13671","S","04:04.5","Time"
"2000","20101","14144","B","04:02.0","Time"
"2000","20239","10241","B","682.7","Score"
"2000","20239","10871","G","688.9","Score"
"2000","20239","14089","S","686.9","Score"
"2000","20240","11044","B","484","Score"
"2000","20240","13398","S","486.5","Score"
"2000","20240","13729","G","488.2","Score"
"2000","20241","10052","B","693.8","Score"
"2000","20241","10492","G","696.4","Score"
"2000","20241","11789","S","695.1","Score"
"2000","20242","11125","B","497.2","Score"
"2000","20242","11686","G","497.7","Score"
"2000","20242","11736","S","497.5","Score"
"2000","20243","12573","S","681","Score"
"2000","20243","12730","B","677.4","Score"
"2000","20243","14214","G","681.1","Score"
"2000","20245","10955","B","686","Score"
"2000","20245","11299","G","690.3","Score"
"2000","20245","13729","S","689.8","Score"
"2000","20246","10061","G","687.6","Score"
"2000","20246","10116","S","686.1","Score"
"2000","20246","13098","B","684.6","Score"
"2000","20247","10241","S","663.3","Score"
"2000","20247","11866","G","666","Score"
"2000","20247","13763","B","662.5","Score"
"2000","20248","10743","G","1275.1","Score"
"2000","20248","11480","S","1270.5","Score"
"2000","20248","13598","B","1268.6","Score"
"2000","20249","10890","G","701.3","Score"
"2000","20249","11292","S","700.4","Score"
"2000","20249","12383","B","700.3","Score"
"2000","20250","10991","B","679.9","Score"
"2000","20250","11218","S","680.9","Score"
"2000","20250","12413","G","684.6","Score"
"2000","20251","10047","B","186","Score"
"2000","20251","10982","G","187","Score"
"2000","20251","12358","S","187","Score"
"2000","20252","11162","S","144","Score"
"2000","20252","11374","G","148","Score"
"2000","20252","13143","B","139","Score"
"2000","20253","11268","B","147","Score"
"2000","20253","12326","S","148","Score"
"2000","20253","12525","G","150","Score"
"2000","20254","10766","S","95","Score"
"2000","20254","11574","B","93","Score"
"2000","20254","12464","G","98","Score"
"2000","20256","10782","G","147","Score"
"2000","20256","12921","S","142","Score"
"2000","20256","12928","B","140","Score"
"2000","20257","11123","B","90","Score"
"2000","20257","11309","G","93","Score"
"2000","20257","13091","S","92","Score"
"2000","20259","11989","G","53.72","Time"
"2000","20259","13776","B","54.82","Time"
"2000","20259","14122","S","54.07","Time"
"2000","20260","12569","G","01:00.2","Time"
"2000","20260","12666","S","01:00.6","Time"
"2000","20260","14300","B","01:00.9","Time"
"2000","20261","11023","G","53.72","Time"
"2000","20261","12613","S","54.07","Time"
"2000","20261","13513","B","54.82","Time"
"2000","20262","11465","B","01:07.6","Time"
"2000","20262","11694","S","01:07.5","Time"
"2000","20262","13077","G","01:07.1","Time"
"2000","20263","11085","G","52","Time"
"2000","20263","11543","B","52.22","Time"
"2000","20263","11888","S","52.18","Time"
"2000","20264","10731","G","56.61","Time"
"2000","20264","12591","S","57.97","Time"
"2000","20264","13838","B","58.2","Time"
"2000","20265","11362","B","48.73","Time"
"2000","20265","13029","S","48.69","Time"
"2000","20265","13932","G","48.3","Time"
"2000","20266","10071","S","54.33","Time"
"2000","20266","10731","G","53.83","Time"
"2000","20266","13787","B","54.43","Time"
"2000","20266","13838","B","54.43","Time"
"2000","20267","11348","G","14:48.3","Time"
"2000","20267","12949","S","14:53.6","Time"
"2000","20267","13786","B","14:56.8","Time"
"2000","20268","11989","G","01:56.8","Time"
"2000","20268","12923","S","01:57.4","Time"
"2000","20268","14122","B","01:57.6","Time"
"2000","20269","12343","S","02:10.3","Time"
"2000","20269","12569","G","02:08.2","Time"
"2000","20269","12668","B","02:11.1","Time"
"2000","20270","11023","G","01:56.8","Time"
"2000","20270","12889","S","01:57.4","Time"
"2000","20270","13245","B","01:57.6","Time"
"2000","20271","10262","B","02:25.3","Time"
"2000","20271","11967","G","02:24.4","Time"
"2000","20271","11975","S","02:24.6","Time"
"2000","20272","12324","G","01:55.3","Time"
"2000","20272","12738","B","01:56.2","Time"
"2000","20272","13670","S","01:55.8","Time"
"2000","20273","11557","G","02:05.9","Time"
"2000","20273","12820","S","02:06.6","Time"
"2000","20273","13784","B","02:07.1","Time"
"2000","20274","13219","B","01:46.7","Time"
"2000","20274","13793","S","01:45.8","Time"
"2000","20274","13932","G","01:45.3","Time"
"2000","20275","12591","S","01:58.3","Time"
"2000","20275","12820","G","01:58.2","Time"
"2000","20275","13019","B","01:58.8","Time"
"2000","20276","10821","S","01:59.8","Time"
"2000","20276","13219","G","01:59.0","Time"
"2000","20276","14147","B","02:00.9","Time"
"2000","20277","10533","S","02:12.6","Time"
"2000","20277","11891","G","02:10.7","Time"
"2000","20277","13769","B","02:13.3","Time"
"2000","20278","10392","B","03:17.4","Time"
"2000","20278","10502","G","03:13.7","Time"
"2000","20278","10928","S","03:13.9","Time"
"2000","20278","11103","G","03:13.7","Time"
"2000","20278","11362","S","03:13.9","Time"
"2000","20278","11641","B","03:17.4","Time"
"2000","20278","11888","G","03:13.7","Time"
"2000","20278","12153","S","03:13.9","Time"
"2000","20278","13360","B","03:17.4","Time"
"2000","20278","13454","B","03:17.4","Time"
"2000","20278","13793","G","03:13.7","Time"
"2000","20278","14064","S","03:13.9","Time"
"2000","20279","10071","B","03:40.3","Time"
"2000","20279","10731","S","03:39.8","Time"
"2000","20279","11440","S","03:39.8","Time"
"2000","20279","11670","B","03:40.3","Time"
"2000","20279","11733","B","03:40.3","Time"
"2000","20279","13427","G","03:36.6","Time"
"2000","20279","13492","B","03:40.3","Time"
"2000","20279","13787","G","03:36.6","Time"
"2000","20279","13838","G","03:36.6","Time"
"2000","20279","13945","G","03:36.6","Time"
"2000","20279","13951","S","03:39.8","Time"
"2000","20279","13952","S","03:39.8","Time"
"2000","20280","10681","G","03:33.7","Time"
"2000","20280","11362","G","03:33.7","Time"
"2000","20280","11395","S","03:35.3","Time"
"2000","20280","11543","S","03:35.3","Time"
"2000","20280","11888","S","03:35.3","Time"
"2000","20280","11989","G","03:33.7","Time"
"2000","20280","11999","B","03:35.9","Time"
"2000","20280","12613","G","03:33.7","Time"
"2000","20280","13247","B","03:35.9","Time"
"2000","20280","13570","B","03:35.9","Time"
"2000","20280","13776","B","03:35.9","Time"
"2000","20280","14122","S","03:35.3","Time"
"2000","20281","10280","G","03:58.3","Time"
"2000","20281","10503","S","04:01.6","Time"
"2000","20281","11694","S","04:01.6","Time"
"2000","20281","12545","B","04:04.2","Time"
"2000","20281","12666","B","04:04.2","Time"
"2000","20281","12820","S","04:01.6","Time"
"2000","20281","12822","B","04:04.2","Time"
"2000","20281","13077","G","03:58.3","Time"
"2000","20281","13717","B","04:04.2","Time"
"2000","20281","13784","S","04:01.6","Time"
"2000","20281","13787","G","03:58.3","Time"
"2000","20281","13838","G","03:58.3","Time"
"2000","20282","10721","S","07:12.6","Time"
"2000","20282","11217","S","07:12.6","Time"
"2000","20282","11771","S","07:12.6","Time"
"2000","20282","11778","B","07:12.7","Time"
"2000","20282","11862","G","07:07.0","Time"
"2000","20282","11888","G","07:07.0","Time"
"2000","20282","12912","G","07:07.0","Time"
"2000","20282","13113","S","07:12.6","Time"
"2000","20282","13793","G","07:07.0","Time"
"2000","20282","13932","B","07:12.7","Time"
"2000","20282","14187","B","07:12.7","Time"
"2000","20282","14321","B","07:12.7","Time"
"2000","20283","10139","G","07:57.8","Time"
"2000","20283","10305","G","07:57.8","Time"
"2000","20283","10483","B","07:58.6","Time"
"2000","20283","11397","B","07:58.6","Time"
"2000","20283","11807","B","07:58.6","Time"
